,Temperature,Stage,pH,PPM,Conductivity,Categoria
0,15.64,2,7.19,833,1.44,1
1,27.51,2,7.0,761,2.2,1
2,22.8,2,5.66,571,0.75,0
3,24.53,3,6.23,939,0.38,0
4,17.51,2,7.14,649,1.05,1
5,30.98,3,5.77,765,0.8,0
6,24.66,4,5.94,957,0.61,0
7,25.5,1,6.5,319,0.2,0
8,23.64,3,6.06,812,0.02,0
9,33.83,4,7.12,1479,1.68,1
10,30.07,2,6.5,412,0.16,0
11,25.7,1,6.76,500,2.2,1
12,23.5,2,5.17,513,0.32,0
13,21.37,3,6.5,1188,1.9,1
14,22.17,2,7.25,624,0.8,1
15,27.56,1,6.14,274,0.68,0
16,25.42,1,5.83,248,0.8,0
17,15.88,4,6.19,895,0.38,0
18,29.55,3,5.47,744,0.01,0
19,21.75,3,6.5,639,0.34,0
20,31.72,1,5.94,127,0.64,0
21,29.4,3,5.31,765,0.73,0
22,21.34,3,5.36,942,0.38,0
23,14.53,1,7.5,422,0.8,1
24,22.68,4,5.85,1278,0.31,0
25,19.81,2,6.5,424,0.42,0
26,38.06,1,5.61,459,0.62,0
27,25.23,3,6.73,1204,1.16,1
28,28.98,3,6.68,1296,1.51,1
29,32.03,1,5.67,290,0.78,0
30,20.74,2,6.5,463,0.8,0
31,28.04,1,7.13,472,1.42,1
32,23.8,2,7.36,743,1.92,1
33,34.41,1,6.86,593,2.2,1
34,17.64,4,6.42,835,0.46,0
35,19.18,4,6.5,1730,1.25,1
36,25.54,1,6.8,480,1.69,1
37,38.78,2,6.31,255,1.57,0
38,22.67,1,5.84,331,0.0,0
39,23.93,1,5.28,300,0.59,0
40,21.78,1,6.53,499,0.8,1
41,20.62,4,5.97,1257,0.2,0
42,24.43,2,7.38,928,1.27,1
43,29.24,3,6.32,874,0.71,0
44,15.26,4,5.79,1212,0.0,0
45,23.23,1,5.35,355,0.29,0
46,26.05,2,6.5,512,0.04,0
47,23.36,3,5.42,779,0.73,0
48,32.1,1,6.16,143,0.33,0
49,24.51,3,7.36,1209,1.62,1
50,21.86,4,5.12,1253,1.6,1
51,35.64,4,5.92,843,0.8,0
52,34.19,3,5.88,886,0.8,0
53,38.22,1,6.07,225,0.8,0
54,15.31,3,4.87,1645,0.91,0
55,21.88,3,6.23,758,0.0,0
56,25.3,4,6.28,840,0.0,0
57,28.28,2,5.44,501,0.58,0
58,23.07,2,5.96,423,0.0,0
59,24.94,3,6.47,675,0.51,0
60,26.91,3,4.63,546,2.46,1
61,28.53,3,6.75,1099,2.04,1
62,21.13,3,6.33,713,0.2,0
63,31.17,4,6.5,1209,0.11,0
64,24.97,1,6.88,429,1.67,1
65,23.9,2,5.61,599,0.06,0
66,28.17,2,7.5,728,1.1,1
67,30.0,2,7.31,898,1.69,1
68,25.66,4,7.26,1596,1.59,1
69,26.77,1,6.5,327,0.0,0
70,20.61,3,7.5,1061,1.31,1
71,35.64,2,6.5,954,1.6,1
72,26.75,1,6.5,251,0.46,0
73,27.29,3,4.44,473,2.43,0
74,20.85,1,4.98,203,1.42,0
75,29.77,1,5.66,296,0.8,0
76,13.54,1,5.88,936,1.95,1
77,35.75,1,7.41,561,2.2,1
78,30.77,2,7.07,673,1.5,1
79,23.37,2,7.5,963,1.98,1
80,19.53,4,6.07,858,0.02,0
81,19.16,2,6.89,878,1.03,1
82,24.24,2,6.63,730,1.54,1
83,20.31,1,6.5,492,1.56,1
84,21.87,1,6.63,484,1.92,1
85,25.3,1,6.5,534,1.87,1
86,21.14,4,5.78,1200,0.39,0
87,30.17,2,7.5,858,0.99,1
88,23.12,4,5.67,1203,0.19,0
89,20.43,2,6.3,566,0.0,0
90,29.93,4,6.77,1791,1.56,1
91,29.83,1,5.41,221,0.8,0
92,25.26,2,6.49,598,0.54,0
93,21.9,2,6.64,1412,0.09,1
94,15.98,1,6.37,313,0.0,0
95,25.61,2,3.47,1191,0.73,1
96,26.41,2,5.63,586,0.38,0
97,37.69,4,6.51,1636,1.73,1
98,26.94,3,6.77,1329,1.31,1
99,18.53,1,6.14,285,0.45,0
100,21.06,4,5.66,1360,0.53,0
101,26.93,3,6.5,1081,1.45,1
102,28.8,3,6.18,856,0.63,0
103,23.64,2,6.81,611,1.54,1
104,25.1,4,6.5,1309,0.61,0
105,22.89,1,6.89,545,1.8,1
106,23.07,1,7.5,403,1.03,1
107,26.39,3,6.8,1225,2.1,1
108,18.08,2,7.15,855,1.12,1
109,20.37,4,5.41,1147,0.0,0
110,23.12,3,7.5,1282,1.2,1
111,28.4,1,7.5,475,1.42,1
112,36.09,4,6.78,1562,2.2,1
113,26.89,2,7.1,678,1.31,1
114,27.81,1,6.5,227,0.48,0
115,23.34,4,5.87,1107,0.22,0
116,18.61,3,6.5,1373,1.04,1
117,33.84,4,4.14,1083,0.54,1
118,16.39,3,6.5,1237,1.92,1
119,23.52,2,6.93,854,1.38,1
120,25.87,2,6.96,887,1.66,1
121,15.32,4,6.5,999,0.0,0
122,10.11,3,7.08,1333,0.53,1
